ScenarioID,CountryID,Year,shPrivate,shFleet,shPSmall,shPMedium,shPLarge,shFSmall,shFMedium,shFLarge,shPEnthusiast,shPAspirer,shPMass,shPResistor,shFUserChooser,shFFleetCar,shAwareEV,shPAccessToOC,shFCertaintyOfAccess,BEVChargingPower,PHEVChargingPower,SPPetrolsmall,SPPetrolmedium,SPPetrollarge,SPDieselsmall,SPDieselmedium,SPDiesellarge,SPHEVsmall,SPHEVmedium,SPHEVlarge,SPBEVsmall,SPBEVmedium,SPBEVlarge,SPPHEVsmall,SPPHEVmedium,SPPHEVlarge,SPBioVsmall,SPBioVmedium,SPBioVlarge,SPGVsmall,SPGVmedium,SPGVlarge,SPHFCVsmall,SPHFCVmedium,SPHFCVlarge,ASC_BEV_Enthusiast,ASC_PHEV_Enthusiast,ASC_BioV_Enthusiast,ASC_GV_Enthusiast,ASC_HFCV_Enthusiast,ASC_BEV_Aspirer,ASC_PHEV_Aspirer,ASC_BioV_Aspirer,ASC_GV_Aspirer,ASC_HFCV_Aspirer,ASC_BEV_Mass,ASC_PHEV_Mass,ASC_BioV_Mass,ASC_GV_Mass,ASC_HFCV_Mass,ASC_BEV_Resistor,ASC_PHEV_Resistor,ASC_BioV_Resistor,ASC_GV_Resistor,ASC_HFCV_Resistor,ASC_BEV_UserChooser,ASC_PHEV_UserChooser,ASC_BioV_UserChooser,ASC_GV_UserChooser,ASC_HFCV_UserChooser
1,9,2045,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.499981999,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,130.6311951,432.1853027,2242.837646,185.5162964,836.5667725,2677.514404,10484.40039,1793.773193,3989.920166,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2046,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.499988973,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,77.29239655,384.2485046,2194.900879,130.6311951,777.3931885,2617.401123,10484.40039,1744.591187,3929.807129,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2047,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.499993235,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,25.41519928,337.4955139,2148.147949,77.29239655,720.0130005,2559.138184,10484.40039,1696.654419,3871.543945,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2048,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.499995857,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,291.8691101,2102.521484,25.41519928,664.3206787,2502.614502,10484.40039,1649.901367,3815.020508,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2049,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.499997437,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,247.3164063,2057.968994,0,610.2197876,2447.729492,10484.40039,1604.275024,3760.135254,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2050,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,203.7881012,2014.440552,0,557.6220093,2394.390625,10484.40039,1559.722412,3706.796631,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2051,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,161.2378998,1971.890259,0,506.4458008,2342.513428,10484.40039,1516.19397,3654.919189,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2052,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,119.6230011,1930.275391,0,456.6166077,2292.019775,10484.40039,1473.643799,3604.425537,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2053,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,78.90309906,1889.555542,0,408.0651855,2242.837646,10484.40039,1432.028931,3555.243652,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2054,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,39.04059982,1849.692993,0,360.7276917,2194.900879,10484.40039,1391.309082,3507.306885,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2055,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1810.652344,0,314.5448914,2148.147949,10484.40039,1351.446533,3460.553711,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2056,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1772.400635,0,269.4617004,2102.521484,10484.40039,1312.405884,3414.92749,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2057,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1734.90625,0,225.4272003,2057.968994,10484.40039,1274.154053,3370.374756,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2058,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1698.140015,0,182.3934937,2014.440552,10484.40039,1236.659668,3326.846436,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2059,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1662.074097,0,140.3161011,1971.890259,10484.40039,1199.893555,3284.296143,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2060,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1626.682373,0,99.1536026,1930.275391,10484.40039,1163.827637,3242.681396,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2061,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1591.940063,0,58.86700058,1889.555542,10484.40039,1128.435913,3201.961426,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2062,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1557.823853,0,19.41970062,1849.692993,10484.40039,1093.693604,3162.098877,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2063,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1524.311523,0,0,1810.652344,10484.40039,1059.577393,3123.05835,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2064,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1491.381958,0,0,1772.400635,10484.40039,1026.064941,3084.806396,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2065,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1459.015259,0,0,1734.90625,10484.40039,993.135376,3047.312256,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2066,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1427.192749,0,0,1698.140015,10484.40039,960.7687988,3010.545898,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2067,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1395.896118,0,0,1662.074097,10484.40039,928.946228,2974.47998,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2068,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1365.108398,0,0,1626.682373,10484.40039,897.6495972,2939.088379,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2069,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1334.813354,0,0,1591.940063,10484.40039,866.8618774,2904.345947,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2070,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1304.995239,0,0,1557.823853,10484.40039,836.5667725,2870.229736,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2071,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1275.639648,0,0,1524.311523,10484.40039,806.7487793,2836.717285,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2072,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1246.732178,0,0,1491.381958,10484.40039,777.3931885,2803.787842,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2073,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1218.259521,0,0,1459.015259,10484.40039,748.4857178,2771.421143,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2074,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1190.208618,0,0,1427.192749,10484.40039,720.0130005,2739.598633,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2075,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1162.567261,0,0,1395.896118,10484.40039,691.9620972,2708.302002,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2076,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1135.323486,0,0,1365.108398,10484.40039,664.3206787,2677.514404,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2077,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1108.466309,0,0,1334.813354,10484.40039,637.0770264,2647.219238,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2078,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1081.984741,0,0,1304.995239,10484.40039,610.2197876,2617.401123,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2079,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1055.86853,0,0,1275.639648,10484.40039,583.7382813,2588.045654,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2080,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1030.107544,0,0,1246.732178,10484.40039,557.6220093,2559.138184,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2081,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,1004.692322,0,0,1218.259521,10484.40039,531.8610229,2530.665283,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2082,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,979.6137695,0,0,1190.208618,10484.40039,506.4458008,2502.614502,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
1,9,2083,0.474999994,0.524999976,0.55400002,0.275999993,0.170000002,0.280000001,0.449999988,0.270000011,0.150000006,0.150000006,0.5,0.200000003,0.379999995,0.620000005,0.49999842,0.699999988,0.400000006,3,3,0,0,0,1000,2000,3000,0,0,954.8630981,0,0,1162.567261,10484.40039,481.3673096,2474.973145,100000,100000,100000,100000,100000,100000,100000,100000,100000,0.985880017,1.373190045,1.373190045,1.373190045,1.373190045,0,0,0,0,0,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863,-9.436280251,-4.436460018,-4.436460018,-4.436460018,-9.436280251,-5.281499863,-1.337980032,-1.337980032,-1.337980032,-5.281499863
